         U __umulsi3
00002e84 t .lm_len_07
00002e86 t .lm_len_06
00002e88 t .lm_len_05
00002e8a t .lm_len_04
00002e8c t .lm_len_03
00002e8e t .lm_len_02
00002e90 t .lm_len_01
00002e92 t .lm_len_00
00002e9c t .lmr_len_FF
00002e9e t .lmr_len_FD
00002ea0 t .lmr_len_FB
00002ea2 t .lmr_len_F9
00002ea4 t .lmr_len_F7
00002ea6 t .lmr_len_F5
00002ea8 t .lmr_len_F3
00002eaa t .lmr_len_F1
00002eac t .lmr_len_EF
00002eae t .lmr_len_ED
00002eb0 t .lmr_len_EB
00002eb2 t .lmr_len_E9
00002eb4 t .lmr_len_E7
00002eb6 t .lmr_len_E5
00002eb8 t .lmr_len_E3
00002eba t .lmr_len_E1
00002ebc t .lmr_len_DF
00002ebe t .lmr_len_DD
00002ec0 t .lmr_len_DB
00002ec2 t .lmr_len_D9
00002ec4 t .lmr_len_D7
00002ec6 t .lmr_len_D5
00002ec8 t .lmr_len_D3
00002eca t .lmr_len_D1
00002ecc t .lmr_len_CF
00002ece t .lmr_len_CD
00002ed0 t .lmr_len_CB
00002ed2 t .lmr_len_C9
00002ed4 t .lmr_len_C7
00002ed6 t .lmr_len_C5
00002ed8 t .lmr_len_C3
00002eda t .lmr_len_C1
00002edc t .lmr_len_BF
00002ede t .lmr_len_BD
00002ee0 t .lmr_len_BB
00002ee2 t .lmr_len_B9
00002ee4 t .lmr_len_B7
00002ee6 t .lmr_len_B5
00002ee8 t .lmr_len_B3
00002eea t .lmr_len_B1
00002eec t .lmr_len_AF
00002eee t .lmr_len_AD
00002ef0 t .lmr_len_AB
00002ef2 t .lmr_len_A9
00002ef4 t .lmr_len_A7
00002ef6 t .lmr_len_A5
00002ef8 t .lmr_len_A3
00002efa t .lmr_len_A1
00002efc t .lmr_len_9F
00002efe t .lmr_len_9D
00002f00 t .lmr_len_9B
00002f02 t .lmr_len_99
00002f04 t .lmr_len_97
00002f06 t .lmr_len_95
00002f08 t .lmr_len_93
00002f0a t .lmr_len_91
00002f0c t .lmr_len_8F
00002f0e t .lmr_len_8D
00002f10 t .lmr_len_8B
00002f12 t .lmr_len_89
00002f14 t .lmr_len_87
00002f16 t .lmr_len_85
00002f18 t .lmr_len_83
00002f1a t .lmr_len_81
00002f1c t .lmr_len_7F
00002f1e t .lmr_len_7D
00002f20 t .lmr_len_7B
00002f22 t .lmr_len_79
00002f24 t .lmr_len_77
00002f26 t .lmr_len_75
00002f28 t .lmr_len_73
00002f2a t .lmr_len_71
00002f2c t .lmr_len_6F
00002f2e t .lmr_len_6D
00002f30 t .lmr_len_6B
00002f32 t .lmr_len_69
00002f34 t .lmr_len_67
00002f36 t .lmr_len_65
00002f38 t .lmr_len_63
00002f3a t .lmr_len_61
00002f3c t .lmr_len_5F
00002f3e t .lmr_len_5D
00002f40 t .lmr_len_5B
00002f42 t .lmr_len_59
00002f44 t .lmr_len_57
00002f46 t .lmr_len_55
00002f48 t .lmr_len_53
00002f4a t .lmr_len_51
00002f4c t .lmr_len_4F
00002f4e t .lmr_len_4D
00002f50 t .lmr_len_4B
00002f52 t .lmr_len_49
00002f54 t .lmr_len_47
00002f56 t .lmr_len_45
00002f58 t .lmr_len_43
00002f5a t .lmr_len_41
00002f5c t .lmr_len_3F
00002f5e t .lmr_len_3D
00002f60 t .lmr_len_3B
00002f62 t .lmr_len_39
00002f64 t .lmr_len_37
00002f66 t .lmr_len_35
00002f68 t .lmr_len_33
00002f6a t .lmr_len_31
00002f6c t .lmr_len_2F
00002f6e t .lmr_len_2D
00002f70 t .lmr_len_2B
00002f72 t .lmr_len_29
00002f74 t .lmr_len_27
00002f76 t .lmr_len_25
00002f78 t .lmr_len_23
00002f7a t .lmr_len_21
00002f7c t .lmr_len_1F
00002f7e t .lmr_len_1D
00002f80 t .lmr_len_1B
00002f82 t .lmr_len_19
00002f84 t .lmr_len_17
00002f86 t .lmr_len_15
00002f88 t .lmr_len_13
00002f8a t .lmr_len_11
00002f8c t .lmr_len_0F
00002f8e t .lmr_len_0D
00002f90 t .lmr_len_0B
00002f92 t .lmr_len_09
00002f94 t .lmr_len_07
00002f96 t .lmr_len_05
00002f98 t .lmr_len_03
00002f9a t .lmr_len_01
00002fa4 t .lmr_len_FE
00002fa6 t .lmr_len_FC
00002fa8 t .lmr_len_FA
00002faa t .lmr_len_F8
00002fac t .lmr_len_F6
00002fae t .lmr_len_F4
00002fb0 t .lmr_len_F2
00002fb2 t .lmr_len_F0
00002fb4 t .lmr_len_EE
00002fb6 t .lmr_len_EC
00002fb8 t .lmr_len_EA
00002fba t .lmr_len_E8
00002fbc t .lmr_len_E6
00002fbe t .lmr_len_E4
00002fc0 t .lmr_len_E2
00002fc2 t .lmr_len_E0
00002fc4 t .lmr_len_DE
00002fc6 t .lmr_len_DC
00002fc8 t .lmr_len_DA
00002fca t .lmr_len_D8
00002fcc t .lmr_len_D6
00002fce t .lmr_len_D4
00002fd0 t .lmr_len_D2
00002fd2 t .lmr_len_D0
00002fd4 t .lmr_len_CE
00002fd6 t .lmr_len_CC
00002fd8 t .lmr_len_CA
00002fda t .lmr_len_C8
00002fdc t .lmr_len_C6
00002fde t .lmr_len_C4
00002fe0 t .lmr_len_C2
00002fe2 t .lmr_len_C0
00002fe4 t .lmr_len_BE
00002fe6 t .lmr_len_BC
00002fe8 t .lmr_len_BA
00002fea t .lmr_len_B8
00002fec t .lmr_len_B6
00002fee t .lmr_len_B4
00002ff0 t .lmr_len_B2
00002ff2 t .lmr_len_B0
00002ff4 t .lmr_len_AE
00002ff6 t .lmr_len_AC
00002ff8 t .lmr_len_AA
00002ffa t .lmr_len_A8
00002ffc t .lmr_len_A6
00002ffe t .lmr_len_A4
00003000 t .lmr_len_A2
00003002 t .lmr_len_A0
00003004 t .lmr_len_9E
00003006 t .lmr_len_9C
00003008 t .lmr_len_9A
0000300a t .lmr_len_98
0000300c t .lmr_len_96
0000300e t .lmr_len_94
00003010 t .lmr_len_92
00003012 t .lmr_len_90
00003014 t .lmr_len_8E
00003016 t .lmr_len_8C
00003018 t .lmr_len_8A
0000301a t .lmr_len_88
0000301c t .lmr_len_86
0000301e t .lmr_len_84
00003020 t .lmr_len_82
00003022 t .lmr_len_80
00003024 t .lmr_len_7E
00003026 t .lmr_len_7C
00003028 t .lmr_len_7A
0000302a t .lmr_len_78
0000302c t .lmr_len_76
0000302e t .lmr_len_74
00003030 t .lmr_len_72
00003032 t .lmr_len_70
00003034 t .lmr_len_6E
00003036 t .lmr_len_6C
00003038 t .lmr_len_6A
0000303a t .lmr_len_68
0000303c t .lmr_len_66
0000303e t .lmr_len_64
00003040 t .lmr_len_62
00003042 t .lmr_len_60
00003044 t .lmr_len_5E
00003046 t .lmr_len_5C
00003048 t .lmr_len_5A
0000304a t .lmr_len_58
0000304c t .lmr_len_56
0000304e t .lmr_len_54
00003050 t .lmr_len_52
00003052 t .lmr_len_50
00003054 t .lmr_len_4E
00003056 t .lmr_len_4C
00003058 t .lmr_len_4A
0000305a t .lmr_len_48
0000305c t .lmr_len_46
0000305e t .lmr_len_44
00003060 t .lmr_len_42
00003062 t .lmr_len_40
00003064 t .lmr_len_3E
00003066 t .lmr_len_3C
00003068 t .lmr_len_3A
0000306a t .lmr_len_38
0000306c t .lmr_len_36
0000306e t .lmr_len_34
00003070 t .lmr_len_32
00003072 t .lmr_len_30
00003074 t .lmr_len_2E
00003076 t .lmr_len_2C
00003078 t .lmr_len_2A
0000307a t .lmr_len_28
0000307c t .lmr_len_26
0000307e t .lmr_len_24
00003080 t .lmr_len_22
00003082 t .lmr_len_20
00003084 t .lmr_len_1E
00003086 t .lmr_len_1C
00003088 t .lmr_len_1A
0000308a t .lmr_len_18
0000308c t .lmr_len_16
0000308e t .lmr_len_14
00003090 t .lmr_len_12
00003092 t .lmr_len_10
00003094 t .lmr_len_0E
00003096 t .lmr_len_0C
00003098 t .lmr_len_0A
0000309a t .lmr_len_08
0000309c t .lmr_len_06
0000309e t .lmr_len_04
000030a0 t .lmr_len_02
000030a2 t .lmr_len_00
000030aa t .litE_mat0
000030ac t .litC_mat0
000030ae t .litA_mat0
000030b0 t .lit8_mat0
000030b2 t .lit6_mat0
000030b4 t .lit4_mat0
000030b6 t .lit2_mat0
000030be t .long_match_1
000030ce t .lm1_jump_base
000030d4 t .litF_mat0
000030d6 t .litD_mat0
000030d8 t .litB_mat0
000030da t .lit9_mat0
000030dc t .lit7_mat0
000030de t .lit5_mat0
000030e0 t .lit3_mat0
000030e2 t .lit1_mat0
000030ea t .long_match_2
000030fa t .lm2_jump_base
00003100 t .lit0_mat0
00003106 t .long_match_3
00003116 t .lm3_jump_base
0000311c t .lm_jump_table
0000351c t .lm_rom
00003520 t .lmr_jump_base
00003526 t .lmr_jump_table
00003926 t .litE_mat1
00003928 t .litC_mat1
0000392a t .litA_mat1
0000392c t .lit8_mat1
0000392e t .lit6_mat1
00003930 t .lit4_mat1
00003932 t .lit2_mat1
00003934 t .lit0_mat1
00003944 t .litF_mat1
00003946 t .litD_mat1
00003948 t .litB_mat1
0000394a t .lit9_mat1
0000394c t .lit7_mat1
0000394e t .lit5_mat1
00003950 t .lit3_mat1
00003952 t .lit1_mat1
00003964 t .litE_mat2
00003966 t .litC_mat2
00003968 t .litA_mat2
0000396a t .lit8_mat2
0000396c t .lit6_mat2
0000396e t .lit4_mat2
00003970 t .lit2_mat2
00003972 t .lit0_mat2
00003984 t .litF_mat2
00003986 t .litD_mat2
00003988 t .litB_mat2
0000398a t .lit9_mat2
0000398c t .lit7_mat2
0000398e t .lit5_mat2
00003990 t .lit3_mat2
00003992 t .lit1_mat2
000039a6 t .litE_mat3
000039a8 t .litC_mat3
000039aa t .litA_mat3
000039ac t .lit8_mat3
000039ae t .lit6_mat3
000039b0 t .lit4_mat3
000039b2 t .lit2_mat3
000039b4 t .lit0_mat3
000039c8 t .litF_mat3
000039ca t .litD_mat3
000039cc t .litB_mat3
000039ce t .lit9_mat3
000039d0 t .lit7_mat3
000039d2 t .lit5_mat3
000039d4 t .lit3_mat3
000039d6 t .lit1_mat3
000039ec t .litE_mat4
000039ee t .litC_mat4
000039f0 t .litA_mat4
000039f2 t .lit8_mat4
000039f4 t .lit6_mat4
000039f6 t .lit4_mat4
000039f8 t .lit2_mat4
000039fa t .lit0_mat4
00003a10 t .litF_mat4
00003a12 t .litD_mat4
00003a14 t .litB_mat4
00003a16 t .lit9_mat4
00003a18 t .lit7_mat4
00003a1a t .lit5_mat4
00003a1c t .lit3_mat4
00003a1e t .lit1_mat4
00003a36 t .litE_mat5
00003a38 t .litC_mat5
00003a3a t .litA_mat5
00003a3c t .lit8_mat5
00003a3e t .lit6_mat5
00003a40 t .lit4_mat5
00003a42 t .lit2_mat5
00003a44 t .lit0_mat5
00003a5c t .litF_mat5
00003a5e t .litD_mat5
00003a60 t .litB_mat5
00003a62 t .lit9_mat5
00003a64 t .lit7_mat5
00003a66 t .lit5_mat5
00003a68 t .lit3_mat5
00003a6a t .lit1_mat5
00003a84 t .litE_mat6
00003a86 t .litC_mat6
00003a88 t .litA_mat6
00003a8a t .lit8_mat6
00003a8c t .lit6_mat6
00003a8e t .lit4_mat6
00003a90 t .lit2_mat6
00003a92 t .lit0_mat6
00003aac t .litF_mat6
00003aae t .litD_mat6
00003ab0 t .litB_mat6
00003ab2 t .lit9_mat6
00003ab4 t .lit7_mat6
00003ab6 t .lit5_mat6
00003ab8 t .lit3_mat6
00003aba t .lit1_mat6
00003ad6 t .litE_mat7
00003ad8 t .litC_mat7
00003ada t .litA_mat7
00003adc t .lit8_mat7
00003ade t .lit6_mat7
00003ae0 t .lit4_mat7
00003ae2 t .lit2_mat7
00003ae4 t .lit0_mat7
00003b00 t .litF_mat7
00003b02 t .litD_mat7
00003b04 t .litB_mat7
00003b06 t .lit9_mat7
00003b08 t .lit7_mat7
00003b0a t .lit5_mat7
00003b0c t .lit3_mat7
00003b0e t .lit1_mat7
00003b2c t .litE_mat8
00003b2e t .litC_mat8
00003b30 t .litA_mat8
00003b32 t .lit8_mat8
00003b34 t .lit6_mat8
00003b36 t .lit4_mat8
00003b38 t .lit2_mat8
00003b3a t .lit0_mat8
00003b58 t .litF_mat8
00003b5a t .litD_mat8
00003b5c t .litB_mat8
00003b5e t .lit9_mat8
00003b60 t .lit7_mat8
00003b62 t .lit5_mat8
00003b64 t .lit3_mat8
00003b66 t .lit1_mat8
00003b86 t .litE_mat9
00003b88 t .litC_mat9
00003b8a t .litA_mat9
00003b8c t .lit8_mat9
00003b8e t .lit6_mat9
00003b90 t .lit4_mat9
00003b92 t .lit2_mat9
00003b94 t .lit0_mat9
00003bb4 t .litF_mat9
00003bb6 t .litD_mat9
00003bb8 t .litB_mat9
00003bba t .lit9_mat9
00003bbc t .lit7_mat9
00003bbe t .lit5_mat9
00003bc0 t .lit3_mat9
00003bc2 t .lit1_mat9
00003be4 t .litE_matA
00003be6 t .litC_matA
00003be8 t .litA_matA
00003bea t .lit8_matA
00003bec t .lit6_matA
00003bee t .lit4_matA
00003bf0 t .lit2_matA
00003bf2 t .lit0_matA
00003c14 t .litF_matA
00003c16 t .litD_matA
00003c18 t .litB_matA
00003c1a t .lit9_matA
00003c1c t .lit7_matA
00003c1e t .lit5_matA
00003c20 t .lit3_matA
00003c22 t .lit1_matA
00003c46 t .litE_matB
00003c48 t .litC_matB
00003c4a t .litA_matB
00003c4c t .lit8_matB
00003c4e t .lit6_matB
00003c50 t .lit4_matB
00003c52 t .lit2_matB
00003c54 t .lit0_matB
00003c78 t .litF_matB
00003c7a t .litD_matB
00003c7c t .litB_matB
00003c7e t .lit9_matB
00003c80 t .lit7_matB
00003c82 t .lit5_matB
00003c84 t .lit3_matB
00003c86 t .lit1_matB
00003cac t .litE_matC
00003cae t .litC_matC
00003cb0 t .litA_matC
00003cb2 t .lit8_matC
00003cb4 t .lit6_matC
00003cb6 t .lit4_matC
00003cb8 t .lit2_matC
00003cba t .lit0_matC
00003ce0 t .litF_matC
00003ce2 t .litD_matC
00003ce4 t .litB_matC
00003ce6 t .lit9_matC
00003ce8 t .lit7_matC
00003cea t .lit5_matC
00003cec t .lit3_matC
00003cee t .lit1_matC
00003d16 t .litE_matD
00003d18 t .litC_matD
00003d1a t .litA_matD
00003d1c t .lit8_matD
00003d1e t .lit6_matD
00003d20 t .lit4_matD
00003d22 t .lit2_matD
00003d24 t .lit0_matD
00003d4c t .litF_matD
00003d4e t .litD_matD
00003d50 t .litB_matD
00003d52 t .lit9_matD
00003d54 t .lit7_matD
00003d56 t .lit5_matD
00003d58 t .lit3_matD
00003d5a t .lit1_matD
00003d84 t .litE_matE
00003d86 t .litC_matE
00003d88 t .litA_matE
00003d8a t .lit8_matE
00003d8c t .lit6_matE
00003d8e t .lit4_matE
00003d90 t .lit2_matE
00003d92 t .lit0_matE
00003dbc t .litF_matE
00003dbe t .litD_matE
00003dc0 t .litB_matE
00003dc2 t .lit9_matE
00003dc4 t .lit7_matE
00003dc6 t .lit5_matE
00003dc8 t .lit3_matE
00003dca t .lit1_matE
00003df6 t .litE_matF
00003df8 t .litC_matF
00003dfa t .litA_matF
00003dfc t .lit8_matF
00003dfe t .lit6_matF
00003e00 t .lit4_matF
00003e02 t .lit2_matF
00003e04 t .lit0_matF
00003e30 t .litF_matF
00003e32 t .litD_matF
00003e34 t .litB_matF
00003e36 t .lit9_matF
00003e38 t .lit7_matF
00003e3a t .lit5_matF
00003e3c t .lit3_matF
00003e3e t .lit1_matF
00003e6c t .done
00003e72 t .no_byte
00003e7e T VDP_loadBMPTileData
00003f04 t Entity_kill
00003f1c t Entity_revive
00003f34 t GameScene_update
00003f36 t GameScene_destory
00003f4e t GameScene_create
00003f86 t Player_update
00003fe8 t joyHandler
00004158 t BMP_init
000041ee t BMP_end
000042a0 t BMP_reset
0000456a t BMP_setBufferCopy
0000458e t BMP_hasFlipRequestPending
0000459c t BMP_waitWhileFlipRequestPending
000045aa t BMP_hasFlipInProgess
000045b6 t BMP_waitFlipComplete
000045c4 t BMP_flip
000046c0 t BMP_drawText
00004736 t BMP_clearText
000047b4 t BMP_clearTextLine
00004836 t BMP_showFPS
00004924 t BMP_clear
00004934 t BMP_getWritePointer
00004950 t BMP_getReadPointer
0000496c t BMP_setPixels_V2D_old
000049f4 t BMP_setPixelsFast_V2D_old
00004a70 t BMP_setPixels_old
00004afa t BMP_setPixelsFast_old
00004b78 t BMP_drawLine_old
00004c1a t BMP_drawBitmapData
00004c70 t BMP_drawBitmap
00004d58 t BMP_drawBitmapScaled
00004e66 t BMP_loadBitmapData
00004ebc t BMP_loadBitmap
00004eda t BMP_loadAndScaleBitmap
00004f08 t BMP_getBitmapPalette
00004f22 t BMP_scale
00004fe8 T BMP_doVBlankProcess
00004ff2 t hint
000050e8 t initTilemap
0000527e t clearVRAMBuffer
000052cc t flipBuffer
00005324 t doFlip
000053c6 t doBlit
00005946 t drawLine_old
00005a86 t BMP_drawBitmapData.part.0
00005b2a t DMA_init
00005bb4 t DMA_initEx
00005cb6 t DMA_getAutoFlush
00005cc2 t DMA_setAutoFlush
00005d06 t DMA_getMaxQueueSize
00005d0e t DMA_setMaxQueueSize
00005d66 t DMA_setMaxQueueSizeToDefault
00005dc0 t DMA_getMaxTransferSize
00005dd2 t DMA_setMaxTransferSize
00005dec t DMA_setMaxTransferSizeToDefault
00005e08 t DMA_getBufferSize
00005e12 t DMA_setBufferSize
00005e96 t DMA_setBufferSizeToDefault
00005eb8 t DMA_getIgnoreOverCapacity
00005ec8 t DMA_setIgnoreOverCapacity
00005eec t DMA_clearQueue
00005f0a t DMA_flushQueue
0000603a t DMA_getQueueSize
00006042 t DMA_getQueueTransferSize
0000604a t DMA_transfer
000061bc t DMA_allocateTemp
0000622a t DMA_releaseTemp
0000623a t DMA_allocateAndQueueDma
00006296 t DMA_copyAndQueueDma
0000630a t DMA_queueDma
00006576 t DMA_queueDmaFast
0000670c t DMA_doDma
000068de t DMA_doDmaFast
00006a5a t DMA_doCPUCopy
00006be4 t DMA_doCPUCopyDirect
00006d04 t DMA_doVRamFill
00006e04 t DMA_doVRamCopy
00006eac t DMA_waitCompletion
00006eba t JOY_init
00006ec4 t JOY_reset
00007466 t JOY_setEventHandler
00007470 t externalIntCB
0000753e t JOY_setSupport
00007566 t JOY_getPortType
00007586 t JOY_getJoypadType
000075a6 t JOY_readJoypad
00007622 t JOY_readJoypadX
00007644 t JOY_readJoypadY
00007666 t JOY_waitPressBtn
00007672 t JOY_waitPressBtnTime
00007682 t JOY_waitPress
0000769c t JOY_waitPressTime
00007802 t TH_CONTROL_PHASE
00007820 t read3Btn
0000785c t read6Btn
0000790a t THREELINE_HANDSHAKE
00007962 t start3lhs
00007ab2 t readMouse
00007db4 t readTeamPlayer
000083aa t readEa4WayPlay
000084ae t readLightgun
000087b0 t readTrackball
00008884 t JOY_update
00008ae2 t JOY_setSupport.part.0
00008f8c t MEM_init
00008fcc t MEM_getFree
00008ff4 t MEM_getLargestFreeBlock
00009038 t MEM_getAllocated
0000906a t MEM_alloc
000092a2 t MEM_free
00009336 t MEM_pack
000093a4 t MEM_dump
000095d6 t pack.lto_priv.0
0000963c T memset
00009656 T memcpy
00009666 t memcpyU16
00009678 t memcpyU32
0000968c t fastMemset
000096a2 t fastMemsetU16
000096ba t fastMemsetU32
000096ca t fastMemcpy
000096d6 t fastMemcpyU16
000096ea t fastMemcpyU32
00009700 t PAL_getColor
00009724 t PAL_getColors
00009874 t PAL_getPalette
000098de t PAL_setColor
00009908 t PAL_setColors
00009a22 t PAL_setPaletteColors
00009a40 t PAL_setPalette
00009a94 t PAL_setColorsDMA
00009abc t PAL_setPaletteColorsDMA
00009ae6 t PAL_setPaletteDMA
00009b0a t setFadePalette
00009b92 t PAL_initFade
00009bce t PAL_doFadeStep
00009c76 t PAL_interruptFade
00009c88 t PAL_fade
00009cec t PAL_fadeTo
00009d7a t PAL_fadeOut
00009e0a t PAL_fadeIn
00009e66 t PAL_fadePalette
00009ec6 t PAL_fadeToPalette
00009f4e t PAL_fadeOutPalette
00009fd8 t PAL_fadeInPalette
0000a038 t PAL_fadeAll
0000a08a t PAL_fadeToAll
0000a104 t PAL_fadeOutAll
0000a180 t PAL_fadeInAll
0000a1d2 t PAL_isDoingFade
0000a1de t PAL_waitFadeCompletion
0000a214 t PAL_doFadeStep.part.0
0000a310 t PAL_initFade.part.0
0000a46a t PAL_fade.part.0
0000a52c t SPR_initEx
0000a6cc t SPR_init
0000a6d8 t SPR_end
0000a79e t SPR_isInitialized
0000a7ac t SPR_reset
0000a96a t allocateSprite
0000aa4c t releaseSprite
0000ab04 t SPR_addSpriteEx
0000ad16 t SPR_addSprite
0000ad3e t SPR_addSpriteExSafe
0000ada2 t SPR_addSpriteSafe
0000adf8 t SPR_releaseSprite
0000af04 t SPR_getNumActiveSprite
0000af1a t SPR_defragVRAM
0000afc4 t SPR_loadAllFrames
0000b234 t SPR_setDefinition
0000b3d4 t SPR_setPosition
0000b426 t SPR_setHFlip
0000b498 t SPR_setVFlip
0000b50a t SPR_setPriorityAttribut
0000b53c t SPR_setPalette
0000b56c t SPR_setDepth
0000b584 t SPR_setZ
0000b59c t SPR_setAlwaysOnTop
0000b5ba t SPR_setAnimAndFrame
0000b680 t SPR_setAnim
0000b6f4 t SPR_setFrame
0000b766 t SPR_nextFrame
0000b7e2 t SPR_setVRAMTileIndex
0000b89a t SPR_setSpriteTableIndex
0000b99e t SPR_setAutoTileUpload
0000b9ba t SPR_setDelayedFrameUpdate
0000b9d6 t SPR_setFrameChangeCallback
0000b9e2 t SPR_setVisibility
0000ba8c t SPR_setAlwaysVisible
0000ba9c t SPR_setNeverVisible
0000baae t SPR_computeVisibility
0000bafe t SPR_clear
0000bb48 t SPR_update
0000bdb2 t SPR_logProfil
0000bdb4 t SPR_logSprites
0000be0a t setVDPSpriteIndex
0000be9a t updateVisibility
0000c062 t setVisibility
0000c07c t updateFrame
0000c1be t updateSpriteTableAll
0000c2ac t updateSpriteTablePos
0000c376 t updateSpriteTableAttr
0000c3dc t loadTiles
0000c468 t sortSprite
0000c4f2 t moveAfter
0000c63e t getSpriteIndex
0000c65a t logSprite
0000c7da t strlen
0000c7ec t strnlen
0000c81c t strcmp
0000c846 t strcpy
0000c858 t strncpy
0000c894 t strcat
0000c8b0 t strclr
0000c8ba t strreplacechar
0000c8e8 t intToStr
0000c930 t uintToStr
0000ca0c t uint16ToStr
0000cbe0 t intToHex
0000ce12 t fix32ToStr
0000cf76 t fix16ToStr
0000d0d0 t digits10
0000d100 t skip_atoi
0000d140 t vsprintf
0000e042 t sprintf
0000e05e t addValueU8
0000e0a4 t addValueU16
0000e0e6 t addValueU32
0000e124 t showValueU32U16
0000e1aa t showValueU16U32U16
0000e252 t showValueU32U16U16
0000e2fa t showValueU32U32
0000e37c t showValueU32U32U32
0000e41c t showRegisterState
0000e5ca t showStackState
0000e72e t showExceptionDump
0000e7d0 t showException4WDump
0000e896 t showBusAddressErrorDump
0000e9c4 t _buserror_callback
0000e9f4 t _addresserror_callback
0000ea24 t _illegalinst_callback
0000ea54 t _zerodivide_callback
0000ea84 t _chkinst_callback
0000eab4 t _trapvinst_callback
0000eae4 t _privilegeviolation_callback
0000eb14 t _trace_callback
0000eb16 t _line1x1x_callback
0000eb18 t _errorexception_callback
0000eb48 t _int_callback
0000eb4a t _vint_dummy_callback
0000eb4c t _hint_dummy_callback
0000eb4e t _extint_dummy_callback
0000eb50 T _start_entry
0000ecf4 T _reset_entry
0000ed00 t internal_reset
0000ee98 t SYS_doVBlankProcess
0000eea4 t SYS_doVBlankProcessEx
0000f104 t SYS_disableInts
0000f166 t SYS_enableInts
0000f1be t SYS_setVIntCallback
0000f1d8 t SYS_setHIntCallback
0000f1f2 t SYS_setExtIntCallback
0000f20c t SYS_setVIntAligned
0000f20e t SYS_isVIntAligned
0000f212 t SYS_showFrameLoad
0000f290 t SYS_hideFrameLoad
0000f2d6 t SYS_isInVIntCallback
0000f2e2 t SYS_isInHIntCallback
0000f2e6 t SYS_isInExtIntCallback
0000f2ea t SYS_isInInterrupt
0000f2f6 t SYS_isInVInt
0000f302 t SYS_isNTSC
0000f310 t SYS_isPAL
0000f31c t SYS_getFPS
0000f3ba t SYS_getFPSAsFloat
0000f47c t addFrameLoad
0000f528 t SYS_getCPULoad
0000f542 t SYS_die
0000f5a4 t getSubTickInternal
0000f5fc t getSubTick
0000f670 t getTick
0000f696 t getTime
0000f6e8 t getTimeAsFix32
0000f73e t startTimer
0000f760 t getTimer
0000f796 t waitSubTick
0000f7d8 t waitTick
0000f8d0 t waitMs
0000f92c t waitSubTick.part.0
0000fa20 t setRandomSeed
0000fa30 t random
0000fa56 t getFPS
0000fa5a t getFPS_f
0000fa5e t KLog
0000fa7a t KLog_U1
0000fabe t KLog_U1_
0000fb0e t KLog_U2
0000fb70 t KLog_U2_
0000fbda t KLog_U3
0000fc56 t KLog_U3_
0000fcda t KLog_U4
0000fd6e t KLog_U4_
0000fe0c t KLog_U1x
0000fe56 t KLog_U1x_
0000feac t KLog_U2x
0000ff1a t KLog_U2x_
0000ff90 t KLog_U3x
0001001a t KLog_U3x_
000100ac t KLog_U4x
00010150 t KLog_U4x_
000101fe t KLog_S1
00010242 t KLog_S1_
00010292 t KLog_S2
000102f4 t KLog_S2_
0001035e t KLog_S3
000103da t KLog_S3_
0001045e t KLog_S4
000104f2 t KLog_S4_
00010590 t KLog_S1x
000105da t KLog_S2x
00010648 t KLog_S3x
000106d2 t KLog_S4x
00010776 t KLog_f1
000107c0 t KLog_f2
00010830 t KLog_f3
000108c2 t KLog_f4
00010974 t KLog_f1x
000109c2 t KLog_f2x
00010a38 t KLog_f3x
00010ace t KLog_f4x
00010b82 t KLog_F1
00010bc8 t KLog_F2
00010c30 t KLog_F3
00010cb6 t KLog_F4
00010d58 t KLog_F1x
00010da2 t KLog_F2x
00010e10 t KLog_F3x
00010e9a t KLog_F4x
00010f3e t getBitmapAllocSize
00010f4e t getTileSetAllocSize
00010f5a t getTileMapAllocSize
00010f6a t allocateBitmapInternal
00010f82 t allocateTileSetInternal
00010f9a t allocateTileMapInternal
00010fb2 t allocateBitmap
00010fe0 t allocateBitmapEx
0001100a t allocateTileSet
00011032 t allocateTileSetEx
00011062 t allocateTileMap
00011092 t allocateTileMapEx
000110d2 t allocateImage
00011140 t allocateMap
000111ce t unpackBitmap
00011288 t unpackTileSet
0001131a t unpackTileMap
000113c8 t unpackImage
00011426 t unpack
0001145e t partition_u8
000114ce t qsort_u8
00011c6e t partition_s8
00011cde t qsort_s8
0001247e t partition_u16
000124fe t qsort_u16
00013426 t partition_s16
000134a6 t qsort_s16
000143ce t partition_u32
0001445e t qsort_u32
00015386 t partition_s32
00015416 t qsort_s32
0001633e t qsort_u8.part.0
000163fa t qsort_s8.part.0
000164b6 t qsort_u16.part.0
0001657c t qsort_s16.part.0
00016642 t qsort_u32.part.0
00016716 t qsort_s32.part.0
000167ea t VDP_init
0001697c t VDP_resetScreen
00016b36 t VDP_getReg
00016b56 t VDP_setReg
00016da4 t VDP_getEnable
00016db0 t VDP_setEnable
00016df0 t VDP_getScanlineNumber
00016e06 t VDP_getScreenHeight
00016e0e t VDP_setScreenHeight224
00016e36 t VDP_setScreenHeight240
00016e68 t VDP_getScreenWidth
00016e70 t VDP_setScreenWidth256
00016ea8 t VDP_setScreenWidth320
00016ee0 t VDP_getPlaneWidth
00016ee8 t VDP_getPlaneHeight
00016ef0 t VDP_setPlaneSize
000171ac t VDP_setPlanSize
000171c6 t VDP_getVerticalScrollingMode
000171d4 t VDP_getHorizontalScrollingMode
000171e0 t VDP_setScrollingMode
0001720c t VDP_getBackgroundColor
00017214 t VDP_setBackgroundColor
